id,name,population_F,population_M,Type,egg_tot,hatched,hours_trial,n_mating,hatch_rate,eggsPerDay,pop
X19.004,ENA_x_ENA,ENA,ENA,1x1,9,5,648,21,0.555555556,0.333333333,same
X19.005,ENA_x_ENA,ENA,ENA,1x1,6,6,648,21,1,0.222222222,same
X19.009,ENA_x_ENA,ENA,ENA,1x1,19,2,648,21,0.105263158,0.703703704,same
X19.012,PNW_x_PNW,PNW,PNW,1x1,139,98,384,68,0.705035971,8.6875,same
X19.015,PNW_x_PNW,PNW,PNW,1x1,133,87,384,68,0.654135338,8.3125,same
X19.016,PNW_x_PNW,PNW,PNW,1x1,2,0,552,68,0,0.086956522,same
X19.017,PNW_x_PNW,PNW,PNW,1x1,138,62,384,68,0.449275362,8.625,same
X19.021,PNW_x_PNW,PNW,PNW,1x1,72,20,648,68,0.277777778,2.666666667,same
X19.022,PNW_x_PNW,PNW,PNW,1x1,6,0,552,68,0,0.260869565,same
X19.031,PNW_x_PNW,PNW,PNW,1x1,45,15,648,68,0.333333333,1.666666667,same
X19.037,PNW_x_PNW,PNW,PNW,1x1,92,36,648,68,0.391304348,3.407407407,same
X19.038,PNW_x_PNW,PNW,PNW,1x1,98,61,648,68,0.62244898,3.62962963,same
X19.039,PNW_x_PNW,PNW,PNW,1x1,87,39,648,68,0.448275862,3.222222222,same
X19.040,PNW_x_PNW,PNW,PNW,1x1,151,60,648,68,0.397350993,5.592592593,same
X19.041,PNW_x_PNW,PNW,PNW,1x1,0,0,552,68,NA,0,same
X19.042,PNW_x_PNW,PNW,PNW,1x1,122,67,552,68,0.549180328,5.304347826,same
X19.043,PNW_x_PNW,PNW,PNW,1x1,140,44,408,68,0.314285714,8.235294118,same
X19.044,PNW_x_PNW,PNW,PNW,1x1,125,11,480,68,0.088,6.25,same
X19.046,PNW_x_PNW,PNW,PNW,1x1,33,9,672,68,0.272727273,1.178571429,same
X19.047,PNW_x_PNW,PNW,PNW,1x1,157,73,408,68,0.464968153,9.235294118,same
X19.049,ENA_x_ENA,ENA,ENA,1x1,38,7,600,21,0.184210526,1.52,same
X19.051,ENA_x_ENA,ENA,ENA,1x1,14,6,600,21,0.428571429,0.56,same
X19.052,PNW_x_PNW,PNW,PNW,1x1,78,10,600,68,0.128205128,3.12,same
X19.055,ENA_x_ENA,ENA,ENA,1x1,0,0,504,21,NA,0,same
X19.059,ENA_x_ENA,ENA,ENA,1x?,0,0,504,21,NA,0,same
X19.060,PNW_x_PNW,PNW,PNW,1x1,123,22,504,68,0.178861789,5.857142857,same
X19.063,ENA_x_ENA,ENA,ENA,1x1,0,0,504,21,NA,0,same
